CITIL/16-17/P286,2016-09-12,23,N8N64AV,HP Z1 G3 Workstation,SGH634T7RH,1,18,W102-22-1609/053,2016-09-12,3,2019-09-11
CITIL/16-17/P286,2016-09-12,23,N8N64AV,HP Z1 G3 Workstation,SGH634T7RH,1,18,W102-22-1609/053,2016-09-12,3,2019-09-11
CITIL/16/17/P353,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F9,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16/17/P353,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305BS,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F6,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F8,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305B3,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305CM,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P355,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X11D,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P355,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305BD,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X11C,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F7,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ623059W,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ623059X,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16/17/P353,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F9,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16/17/P353,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305BS,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F6,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F8,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305B3,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P354,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305CM,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P355,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X11D,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P355,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ62305BD,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X11C,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,L1Q38AV,HP Prodesk 600G2 Desktop,INA640X1F7,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ623059W,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P356,2016-10-14,31,V5G70AA,HP V223 Monitor,3CQ623059X,1,18,W102-22-1610-080,2016-10-14,3,2019-10-13
CITIL/16-17/P378,2016-10-25,43,L1G77AV,HP EliteDesk 800G2 Desktop, - ,1,18,W102/22/1610/177,2016-10-24,1,2019-10-23
